  chore/agent-orchestrator-cleanup                                                                    b7443ee99 chore: restore agent orchestrator import cleanups
  chore/batch-rewrite-benchmark-prompts                                                               af4acf365 [origin/chore/batch-rewrite-benchmark-prompts: gone] Potential fix for pull request finding 'Module is imported more than once'
  cleanup-secrets-and-add-features                                                                    64361da3c Resolve merge conflicts for PR #102
  codex/docfix-pr-109                                                                                 3e5844a15 [upstream/pr/taskx-migration-clean: gone] fix(docs): normalize frontmatter and markdown hygiene
  codex/docfix-pr-110                                                                                 7c6d51122 [upstream/feat/v4-prompts-upgrade: ahead 41, behind 13] fix(docs): normalize frontmatter and markdown hygiene
  codex/docfix-pr-111                                                                                 ce2a1471d [upstream/feat/v4-extractor-infra: ahead 41, behind 125] fix(docs): normalize frontmatter and markdown hygiene
  codex/docfix-pr-112                                                                                 2d55f1f97 [upstream/feat/v4-governance-ci: behind 30] fix(docs): normalize frontmatter and markdown hygiene
  codex/docfix-pr-115                                                                                 45efb47e9 [upstream/chore/batch-rewrite-benchmark-prompts: gone] fix(docs): normalize frontmatter and markdown hygiene
  codex/docfix-pr-118                                                                                 6eff549e7 [upstream/feat/vibe-tool-lockdown: gone] fix(docs): normalize frontmatter and markdown hygiene
  codex/docker-compose-consolidation                                                                  d0916ed42 [upstream/codex/docker-compose-consolidation] Merge branch 'main' into codex/docker-compose-consolidation
  codex/fix-pr-107                                                                                    2b8cccc74 [upstream/feat/migrate-taskx-to-dopetask: ahead 41, behind 84] fix(docs): normalize frontmatter and relocate heuristics markdown
  codex/fix-pr-112-md                                                                                 2c6cc2eb5 [upstream/feat/v4-governance-ci: behind 24] Merge remote-tracking branch 'upstream/main' into codex/rebase2-pr-112
  codex/fix-pr-112-md2                                                                                5d4353595 [upstream/feat/v4-governance-ci: behind 23] fix(docs): escape env-var wildcard notation
  codex/fix-pr-115-location                                                                           a87985185 [upstream/chore/batch-rewrite-benchmark-prompts: gone] Merge remote-tracking branch 'upstream/main' into codex/rebase2-pr-115
  codex/fix-pr-115-location2                                                                          115c86547 [upstream/chore/batch-rewrite-benchmark-prompts: gone] fix(pre-commit): allow benchmark prompt assets under tools
* codex/integration-surface-registry-fix-20260305                                                     2eacae936 fix(cli): move entry point block, update architecture docs, and stabilize workspace paths
  codex/main-backup-20260225-215151                                                                   0d938eee1 feat(vibe): implement tool lockdown workflow
  codex/phase-s-synthesis                                                                             e5888fa71 docs(repo-truth-extractor): add manual GPT-5.2-pro ruling prompt pack in v3 and v4 trees
+ codex/pr-ops                                                                                        67f34270c (/Users/hue/code/dopemux-mvp-pr-ops) [upstream/main: behind 41] 🧹 Remove unused middleware in Working Memory Assistant (#117)
+ codex/preplan-baseline-rte-cli-20260305                                                             069bc3d56 (/private/tmp/dopemux-merge-173-20260305_233427) [origin/codex/preplan-baseline-rte-cli-20260305] chore(hygiene): remove stray ds_store from proof packet
  codex/propagate-pr-109                                                                              81635f7ab [upstream/pr/taskx-migration-clean: gone] fix(ci): allow dopetask rails and soft-handle doctor path bug
  codex/propagate-pr-110                                                                              6ab574852 [upstream/feat/v4-prompts-upgrade: ahead 40, behind 13] fix(ci): allow dopetask rails and soft-handle doctor path bug
  codex/propagate-pr-111                                                                              2a08083b9 [upstream/feat/v4-extractor-infra: ahead 40, behind 125] fix(ci): allow dopetask rails and soft-handle doctor path bug
