## dcp/model-routing-0008-runner-contract
A  docs/03-reference/dcp/backend-runner-contract.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0008/AUDITOR_REPORT.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0008/COMMAND_LOG.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0008/EVIDENCE_LEDGER.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0008/HANDOFF.json
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0008/HANDOFF.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0008/PAL_CHAIN.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0008/PROOF.json
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0008/RUNNER_CONTRACT.md
A  schemas/dcp/runner_contract.schema.json
M  src/dopemux/dcp/__init__.py
A  src/dopemux/dcp/runner_contract.py
A  task-packets/DMX-DCP-MODEL-ROUTING-MVP-0008.md
A  tests/unit/dcp/test_runner_contract.py
?? proof/DMX-DCP-MODEL-ROUTING-MVP-0008/DIFF_NAME_ONLY.txt
?? proof/DMX-DCP-MODEL-ROUTING-MVP-0008/DIFF_STAT.txt
?? proof/DMX-DCP-MODEL-ROUTING-MVP-0008/FINAL_STATUS_PORCELAIN.txt
