## dcp/model-routing-0007t-adversarial-tests
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0007T/ADVERSARIAL_CORPUS.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0007T/AUDITOR_REPORT.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0007T/COMMAND_LOG.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0007T/EVIDENCE_LEDGER.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0007T/HANDOFF.json
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0007T/HANDOFF.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0007T/PAL_CHAIN.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0007T/PROOF.json
A  task-packets/DMX-DCP-MODEL-ROUTING-MVP-0007T.md
A  tests/fixtures/dcp/trusted_input/boolean_string_coercion.json
A  tests/fixtures/dcp/trusted_input/empty.json
A  tests/fixtures/dcp/trusted_input/forged_attested.json
A  tests/fixtures/dcp/trusted_input/forged_route_decision.json
A  tests/unit/dcp/test_input_adapters_adversarial.py
?? proof/DMX-DCP-MODEL-ROUTING-MVP-0007T/DIFF_NAME_ONLY.txt
?? proof/DMX-DCP-MODEL-ROUTING-MVP-0007T/DIFF_STAT.txt
?? proof/DMX-DCP-MODEL-ROUTING-MVP-0007T/FINAL_STATUS_PORCELAIN.txt
