## dcp/model-routing-0009-runner-capabilities
A  config/dcp/runner_capabilities.json
A  docs/03-reference/dcp/runner-capability-matrix.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0009/AUDITOR_REPORT.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0009/CAPABILITY_MATRIX.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0009/COMMAND_LOG.md
AM proof/DMX-DCP-MODEL-ROUTING-MVP-0009/DIFF_NAME_ONLY.txt
AM proof/DMX-DCP-MODEL-ROUTING-MVP-0009/DIFF_STAT.txt
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0009/EVIDENCE_LEDGER.md
AM proof/DMX-DCP-MODEL-ROUTING-MVP-0009/FINAL_STATUS_PORCELAIN.txt
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0009/HANDOFF.json
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0009/HANDOFF.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0009/PAL_CHAIN.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0009/PROOF.json
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0009/runner-cli-inventory.txt
A  schemas/dcp/runner_capability_registry.schema.json
M  src/dopemux/dcp/__init__.py
A  src/dopemux/dcp/runner_capability_registry.py
A  task-packets/DMX-DCP-MODEL-ROUTING-MVP-0009.md
A  tests/unit/dcp/test_runner_capability_registry.py
