......................./Users/hue/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/control.py:943: CoverageWarning: No data was collected. (no-data-collected)
  self._warn("No data was collected.", slug="no-data-collected")
/Users/hue/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/report_core.py:112: CoverageWarning: Couldn't parse Python file '/Users/hue/code/dopemux-mvp/src/dopemux/analysis/embedder.py' (couldnt-parse)
  coverage._warn(msg, slug="couldnt-parse")

ERROR: Coverage failure: total of 0.00 is less than fail-under=80.00
                                                                         [100%]
=============================== warnings summary ===============================
tests/arch/test_registry_compose_alignment.py::TestRegistryComposeAlignment::test_no_hardcoded_ports_in_compose
  /Users/hue/code/dopemux-mvp/tests/arch/test_registry_compose_alignment.py:222: UserWarning: Hardcoded ports found (consider using env vars):
    - qdrant: 6334:6334
    warnings.warn(f"Hardcoded ports found (consider using env vars):\n" + "\n".join(f"  - {h}" for h in hardcoded))

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.11.13-final-0 _______________

Name                                                    Stmts   Miss   Cover   Missing
--------------------------------------------------------------------------------------
src/dopemux/__init__.py                                     6      6   0.00%   8-18
src/dopemux/__main__.py                                     1      1   0.00%   3
src/dopemux/__version__.py                                  1      1   0.00%   3
src/dopemux/adhd/__init__.py                                4      4   0.00%   8-16
src/dopemux/adhd/attention_monitor.py                     205    205   0.00%   8-458
src/dopemux/adhd/context_manager.py                       436    436   0.00%   8-939
src/dopemux/adhd/task_decomposer.py                       133    133   0.00%   10-273
src/dopemux/adhd/workflow_manager.py                      118    118   0.00%   19-352
src/dopemux/adhd_error_messages.py                         37     37   0.00%   17-230
src/dopemux/analysis/__init__.py                            4      4   0.00%   8-12
src/dopemux/analysis/extractor.py                         142    142   0.00%   8-444
src/dopemux/analysis/processor.py                         165    165   0.00%   8-424
src/dopemux/auto_configurator.py                          124    124   0.00%   18-285
src/dopemux/auto_detection_service.py                     120    120   0.00%   8-278
src/dopemux/claude/__init__.py                              3      3   0.00%   8-11
src/dopemux/claude/configurator.py                        107    107   0.00%   8-671
src/dopemux/claude/launcher.py                            231    231   0.00%   8-536
src/dopemux/claude_config.py                              108    108   0.00%   10-332
src/dopemux/claude_tools/__init__.py                        2      2   0.00%   14-15
src/dopemux/claude_tools/agent_communication.py           127    127   0.00%   10-437
src/dopemux/claude_tools/cli.py                           425    425   0.00%   14-623
src/dopemux/claude_tools/command_interceptor.py           108    108   0.00%   10-285
src/dopemux/claude_tools/debugging_support.py             227    227   0.00%   10-505
src/dopemux/claude_tools/env_safe.py                       86     86   0.00%   11-214
src/dopemux/claude_tools/integration.py                   114    114   0.00%   11-284
src/dopemux/claude_tools/safety_hooks.py                  113    113   0.00%   16-272
src/dopemux/claude_tools/session_manager.py               207    207   0.00%   14-515
src/dopemux/claude_tools/tmux_cli.py                      130    130   0.00%   13-315
src/dopemux/claude_tools/vault.py                          84     84   0.00%   9-193
src/dopemux/cli.py                                       3355   3355   0.00%   9-6468
src/dopemux/cli_worktree_enhanced.py                       83     83   0.00%   9-275
src/dopemux/commands/__init__.py                            0      0 100.00%
src/dopemux/commands/decisions_commands.py                780    780   0.00%   14-1842
src/dopemux/config/__init__.py                              2      2   0.00%   8-10
src/dopemux/config/base.py                                 18     18   0.00%   7-37
src/dopemux/config/manager.py                             297    297   0.00%   8-778
src/dopemux/config_generator.py                            88     88   0.00%   8-310
src/dopemux/dev_commands.py                                75     75   0.00%   4-114
src/dopemux/dev_mode.py                                    60     60   0.00%   9-155
src/dopemux/dope_brainz_router.py                         217    217   0.00%   3-396
src/dopemux/embeddings/__init__.py                          9      9   0.00%   24-78
src/dopemux/embeddings/core/__init__.py                     6      6   0.00%   9-58
src/dopemux/embeddings/core/config.py                      68     68   0.00%   8-129
src/dopemux/embeddings/core/interfaces.py                  20     20   0.00%   8-273
src/dopemux/embeddings/core/metrics.py                     84     84   0.00%   8-172
