M  .gitignore
A  docs/03-reference/dcp/model-routing-domain.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0001/COMMAND_LOG.md
AM proof/DMX-DCP-MODEL-ROUTING-MVP-0001/FINAL_STATUS_PORCELAIN.txt
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0001/GPT55_REVIEW_BRIEF.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0001/HANDOFF.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0001/IMPLEMENTER_NOTES.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0001/PAL_CHAIN.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0001/PROOF.json
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0001/STAGED_DIFF_NAME_ONLY.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0001/STAGED_DIFF_STAT.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0001/agents/01_scout_prompt.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0001/agents/02_planner_prompt.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0001/agents/03_builder_prompt.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0001/agents/04_self_check_prompt.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0001/agents/05_auditor_a_prompt.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0001/agents/06_auditor_b_prompt.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0001/agents/07_gpt55_review_prompt.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0001/audit/AUDITOR_A_REPORT.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0001/audit/AUDITOR_B_REPORT.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0001/audit/AUDIT_SUMMARY.md
A  schemas/dcp/dcp_audit_route.schema.json
A  schemas/dcp/dcp_authority_surface.schema.json
A  schemas/dcp/dcp_backend_runner.schema.json
A  schemas/dcp/dcp_execution_lane.schema.json
A  schemas/dcp/dcp_model_slot.schema.json
A  schemas/dcp/dcp_routing_classification.schema.json
A  schemas/dcp/dcp_routing_decision.schema.json
A  schemas/dcp/dcp_routing_proof_extension.schema.json
A  schemas/dcp/dcp_stop_condition.schema.json
A  task-packets/DMX-DCP-MODEL-ROUTING-MVP-0001.md
A  task-packets/dcp/DMX-DCP-MODEL-ROUTING-MVP-0001-TP-REPAIR.json
A  tests/dcp/test_dcp_model_routing_0001_domain.py
A  tests/fixtures/dcp/model_routing_0001/agent_authority_unknown.json
A  tests/fixtures/dcp/model_routing_0001/arbitrary_selector_rejected.json
A  tests/fixtures/dcp/model_routing_0001/auditor_verdict_distinct.json
A  tests/fixtures/dcp/model_routing_0001/design_only_task.json
A  tests/fixtures/dcp/model_routing_0001/dopecode_legacy_serena_alias.json
A  tests/fixtures/dcp/model_routing_0001/dopetask_execution_forbidden.json
A  tests/fixtures/dcp/model_routing_0001/litellm_unhealthy_stop.json
A  tests/fixtures/dcp/model_routing_0001/mcp_unknown_surface.json
A  tests/fixtures/dcp/model_routing_0001/opencode_backend_only.json
A  tests/fixtures/dcp/model_routing_0001/policy_advisory_not_runtime.json
A  tests/fixtures/dcp/model_routing_0001/proof_extension_additive.json
A  tests/fixtures/dcp/model_routing_0001/safe_read_task.json
A  tests/fixtures/dcp/model_routing_0001/stale_alias_stop.json
A  tests/fixtures/dcp/model_routing_0001/task_orchestrator_write_forbidden.json
A  tests/fixtures/dcp/model_routing_0001/workflow_red_lane_forbidden.json
