component_id	name	subsystem_id	container_name	purpose	public_interfaces	data_owned	dependencies	tech	stack	repo	owner	slo_availability	slo_latency	sli_metrics	alerts	security_notes	threat_model_refs	adr_ids	rfc_ids	source_uri	source_lines	created_at	updated_at	tags
COMP-leantime-s-neurodive	Leantime's Neurodiversity Magic			"**ADHD-Optimized Interface:**
```yaml
leantime_adhd_features:
  visual_workflow:
    kanban_boards: ""Color-coded, drag-and-drop task management""
    progress_visualization: ""Clear progress bars and co"	"**; design"""			python			Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/mcpOrchestratorTemp/baseDataAndDesign.md	1-59	2025-10-02T01:15:54.272563	2025-10-02T01:15:54.272566	architecture
COMP-claude-context-magic	Claude-Context Magic			"**Automatic Codebase Understanding:**
```python
async def intelligent_code_indexing():
    """"""Automatically index and understand codebases""""""

    # Smart file detection
    relevant_files = detect_co"	"endpoint definitions"",      # Finds route definitions; definitions"",      # Finds route definitions"	"database: connection setup"",      # Finds DB initialization"	= await get_code_dependencies(result), ': dependencies	python			Engineering Team	99.9%	P50<50ms; P99<300ms			authentication				ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/mcpOrchestratorTemp/baseDataAndDesign.md	1-62	2025-10-02T01:15:54.277464	2025-10-02T01:15:54.277467	security|database|api
COMP-context7-provides-up	Context7 provides up-to-date docs for 500+ libraries	SUB-RE-EXPORT-PATTE		"SUPPORTED_LIBRARIES = {
    'react': '/facebook/react',
    'vue': '/vuejs/vue',
    'angular': '/angular/angular',
    'nextjs': '/vercel/next.js',
    'nuxt': '/nuxt/nuxt',
    'svelte': '/sveltejs/"	': '/tiangolo/fastapi',; usage				react		Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/mcpOrchestratorTemp/baseDataAndDesign.md	1-24	2025-10-02T01:15:54.278817	2025-10-02T01:15:54.278819	api
COMP-15b0f445	Unnamed Component	SUB-UNNAMED		"🚀 Enhanced Dopemux MCP Orchestration with ConPort Integration

  Key Insights from Your ConPort Strategy

  1. Workspace-based memory with automatic initialization
  2. Proactive context management th"	_KEY: ${MEM0_API_KEY}; _URL: https://api.github.com; _KEY: ${OPENAI_API_KEY}	DATABASE: _URL: postgresql://dopemux:${POSTGRES_PASSWORD}@postgres:5432/dopemux, collection: s, context and roles				sitory	Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/mcpOrchestratorTemp/conport-strategy.md	1-507	2025-10-02T01:15:54.302929	2025-10-02T01:15:54.302942	database|testing|api|architecture
COMP-dafe9fb6	Unnamed Component	SUB-UNNAMED		"Architecture and Orchestration
Claude-flow: Hive-Mind Swarm Coordination
Claude-flow implements a hive-mind architecture where a central Queen agent orchestrates numerous specialized worker agents in "	d prototyping or large-scale tasks, and the custom orchestrator for day-to-day development and tight integration with tools – or even run them in tandem for different purposes (as discussed in the Hybrid Model section).; searches and logging to ConPort); for spawning tasks)	table: for developers at the cost of missing some advanced automation from Claude-flow., table: s and supports namespaces – so you can tag memories by project or topic and retrieve them later, table: addition in Dopemux’s system is git-related triggers, which Claude-flow doesn’t explicitly have as hooks (Claude-flow covers code and memory, but not direct VCS actions).	"more development effort to add features., ConPort, heavy external tool usage each step (beyond what Claude-flow integrates), the benefits diminish – you’d end up guiding it stepwise, losing the autonomy. In early-phase projects where requirements are fuzzy, a human-guided single-agent might adapt better.	Struggles with tasks that could be done much faster with brute-force parallelism (e.g. writing a large number of boilerplate tests – a swarm could do 50 at once). If you need dozens of agents or want the AI to “run free” on a big problem, custom orchestrating that is difficult – that’s where a system like Claude-flow excels., tests to reach 90% coverage before allowing a PR, enforce that in Claude-flow runs too (maybe via a post-swarm step or a quality gate agent). Consistency means developers can trust that “the same rules apply.” Claude-flow’s own docs emphasize using quality gates and review phases to maintain standards, more manual setup and coding of the coordination logic (e.g. using claude CLI in multiple tmux panes or orchestrating via code) rather than using a ready-made swarm command."			rts	Engineering Team	99.9%	P50<50ms; P99<300ms	and session status commands. The platform’s design includes audit trails of AI decisions and performance learning stats, (like token usage per agent, or time spent in each phase) by extending the code. The Dopemux team has, for example, added alerting and analytics that are tailored to their workflows (such as automatic context size compaction warnings and performance reports), like token usage) is built-in		=0 was set to avoid overly restricting the AI during development); hooks that might block the AI unnecessarily; check (ensuring commands are safe to run). Claude-flow sets these up so they run behind the scenes whenever Claude Code is about to perform such actions.				ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/mcpOrchestratorTemp/Architecture and Orchestration Research Claude Flow vs Vlaude code.md	1-418	2025-10-02T01:15:54.374667	2025-10-02T01:15:54.374677	security|database|testing|architecture|api|performance
COMP-multi-model-api-keys	Multi-model API keys for zen-mcp	SUB-MULTI-MODEL-ORC		"GEMINI_API_KEY=your-key
OPENAI_API_KEY=your-key
OPENROUTER_API_KEY=your-key
XAI_API_KEY=your-key"	_KEY=your-key; _KEY=your-key; _KEY=your-key						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/mcpOrchestratorTemp/IMPLEMENTATION_PLAN_MCP_ORCHESTRATION.md	1-5	2025-10-02T01:15:54.416922	2025-10-02T01:15:54.416934	
COMP-implementation	Implementation	SUB-IMPLEMENTATION-		"- `/sc:implement` - Feature implementation with MCP coordination
- `/sc:improve` - Code quality enhancement
- `/sc:cleanup` - Dead code removal, optimization
- `/sc:design` - Architecture and API desi"	design						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/claude.md	1-6	2025-10-02T01:15:54.425556	2025-10-02T01:15:54.425557	testing|api|architecture
COMP-any-library-usage-mu	Any library usage MUST check documentation	SUB-ARC42-DOCUMENTA		"async def use_library(library_name):
    # Non-negotiable: Check docs first
    api = await context7.get_api_reference(library_name)
    examples = await context7.get_examples(library_name)
    
    #"	"= await context7.get_api_reference(library_name); raise Error(""Cannot use library without documentation""); _reference(api)"						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/claude.md	1-12	2025-10-02T01:15:54.426832	2025-10-02T01:15:54.426833	api
COMP-when-to-use-each-ser	When to Use Each Server	SUB-MCP-SERVER-FLAG		"**ALWAYS use context7 when:**
- Writing ANY code
- Using ANY library or framework
- Implementing ANY feature
- Reviewing code for correctness
- Checking API usage
- Understanding patterns

**Use zen w"	usage						Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/claude.md	1-34	2025-10-02T01:15:54.427771	2025-10-02T01:15:54.427772	testing|api
COMP-correct-approach	CORRECT approach			"""Check context7 for React hooks patterns, then implement the feature""
""Use context7 to verify the correct API usage""
""Review this code against context7 documentation"""	"usage"""				React		Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_11b6b52/docs/DMPX IMPORT/claude.md	1-4	2025-10-02T01:15:54.428455	2025-10-02T01:15:54.428456	api
