component_id	name	subsystem_id	container_name	purpose	public_interfaces	data_owned	dependencies	tech	stack	repo	owner	slo_availability	slo_latency	sli_metrics	alerts	security_notes	threat_model_refs	adr_ids	rfc_ids	source_uri	source_lines	created_at	updated_at	tags
COMP-leantime-s-neurodive	Leantime's Neurodiversity Magic	SUB-LEANTIME-S-TECH		"**ADHD-Optimized Interface:**
```yaml
leantime_adhd_features:
  visual_workflow:
    kanban_boards: ""Color-coded, drag-and-drop task management""
    progress_visualization: ""Clear progress bars and co"	"**; design"""			python			Engineering Team	99.9%	P50<50ms; P99<300ms	ms						processing_inputs/combined/recovered/commit_11b6b52/docs/mcpOrchestratorTemp/baseDataAndDesign.md	1-59	2025-10-02T01:29:07.237561	2025-10-02T01:29:07.237564	architecture
COMP-claude-context-magic	Claude-Context Magic			"**Automatic Codebase Understanding:**
```python
async def intelligent_code_indexing():
    """"""Automatically index and understand codebases""""""

    # Smart file detection
    relevant_files = detect_co"	"endpoint definitions"",      # Finds route definitions; definitions"",      # Finds route definitions"	"database: connection setup"",      # Finds DB initialization"	= await get_code_dependencies(result), ': dependencies	python			Engineering Team	99.9%	P50<50ms; P99<300ms			authentication				processing_inputs/combined/recovered/commit_11b6b52/docs/mcpOrchestratorTemp/baseDataAndDesign.md	1-62	2025-10-02T01:29:07.242296	2025-10-02T01:29:07.242298	security|database|api
COMP-context7-provides-up	Context7 provides up-to-date docs for 500+ libraries	SUB-RE-EXPORT-PATTE		"SUPPORTED_LIBRARIES = {
    'react': '/facebook/react',
    'vue': '/vuejs/vue',
    'angular': '/angular/angular',
    'nextjs': '/vercel/next.js',
    'nuxt': '/nuxt/nuxt',
    'svelte': '/sveltejs/"	': '/tiangolo/fastapi',; usage				react		Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/recovered/commit_11b6b52/docs/mcpOrchestratorTemp/baseDataAndDesign.md	1-24	2025-10-02T01:29:07.243632	2025-10-02T01:29:07.243637	api
COMP-15b0f445	Unnamed Component	SUB-UNNAMED		"🚀 Enhanced Dopemux MCP Orchestration with ConPort Integration

  Key Insights from Your ConPort Strategy

  1. Workspace-based memory with automatic initialization
  2. Proactive context management th"	_KEY: ${MEM0_API_KEY}; _URL: https://api.github.com; _KEY: ${OPENAI_API_KEY}	"database: conport_db = Path(workspace_id) / ""context_portal"" / ""context.db"", DATABASE: _URL: postgresql://dopemux:${POSTGRES_PASSWORD}@postgres:5432/dopemux, context and roles"				sitory	Engineering Team	99.9%	P50<50ms; P99<300ms	ms						processing_inputs/combined/recovered/commit_11b6b52/docs/mcpOrchestratorTemp/conport-strategy.md	1-507	2025-10-02T01:29:07.267130	2025-10-02T01:29:07.267133	testing|architecture|database|api
COMP-dafe9fb6	Unnamed Component	SUB-UNNAMED		"Architecture and Orchestration
Claude-flow: Hive-Mind Swarm Coordination
Claude-flow implements a hive-mind architecture where a central Queen agent orchestrates numerous specialized worker agents in "	d prototyping or large-scale tasks, and the custom orchestrator for day-to-day development and tight integration with tools – or even run them in tandem for different purposes (as discussed in the Hybrid Model section).; searches and logging to ConPort); for spawning tasks)	ides, table: addition in Dopemux’s system is git-related triggers, which Claude-flow doesn’t explicitly have as hooks (Claude-flow covers code and memory, but not direct VCS actions)., table: shows, Claude-flow excels in automated orchestration, speed, and immediate capabilities, whereas the custom Claude Code system excels in integration, fine control, and familiarity. Dopemux doesn’t have to choose one exclusively – it can use each where appropriate. For instance, use Claude-flow to bootstrap large features or perform heavy refactoring with multiple agents, and use the custom approach for step-by-step implementation of tasks tied into your project management and CI pipeline. The architecture can be future-proofed by continuing to build on open standards (MCP, slash commands) so that whether an agent is managed by Claude-flow or a custom script, it can access the same tools and memory. By unifying the developer UX and keeping the quality and memory systems consistent, Dopemux can fluidly adopt Claude-flow’s advancements without disrupting its established workflow. This hybrid strategy ensures Dopemux remains at the cutting edge of AI-assisted development while maintaining the rigorous structure that keeps its projects on track	explicit coding. By contrast, Claude-flow does it under the hood. To integrate the two, Dopemux might use Claude-flow’s memory as one source and ConPort/OpenMemory as another – possibly bridging them. For example, Dopemux could implement a memory hook after each Claude-flow operation that automatically pushes the update to ConPort (ensuring the project’s log is updated) and maybe also calls OpenMemory if it’s a general insight. This way, even if Claude-flow’s internal memory and Dopemux’s memory stores differ, they remain synchronized. In summary, Claude-flow’s memory system is self-contained and robust for agent context (with persistent SQLite storage and even compression and cross-session recall), ConPort, launching multiple Claude instances or threads (not automatic). Typically one agent works at a time, unless custom-coded to do otherwise. Lacks inherent support for concurrency, so complex tasks may take longer if done serially., explicit logging and querying by agents, careful setup – which Dopemux has invested in building.			rts	Engineering Team	99.9%	P50<50ms; P99<300ms	and an analytics dashboard were set up in the Dopemux ChatRipper project, (tests, lint)., like token usage) is built-in		hooks that might block the AI unnecessarily; -review agent for audits); check (ensuring commands are safe to run). Claude-flow sets these up so they run behind the scenes whenever Claude Code is about to perform such actions.				processing_inputs/combined/recovered/commit_11b6b52/docs/mcpOrchestratorTemp/Architecture and Orchestration Research Claude Flow vs Vlaude code.md	1-418	2025-10-02T01:29:07.339482	2025-10-02T01:29:07.339492	security|performance|database|api|architecture|testing
COMP-multi-model-api-keys	Multi-model API keys for zen-mcp	SUB-MULTI-MODEL-ORC		"GEMINI_API_KEY=your-key
OPENAI_API_KEY=your-key
OPENROUTER_API_KEY=your-key
XAI_API_KEY=your-key"	_KEY=your-key; _KEY=your-key; _KEY=your-key						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/recovered/commit_11b6b52/docs/mcpOrchestratorTemp/IMPLEMENTATION_PLAN_MCP_ORCHESTRATION.md	1-5	2025-10-02T01:29:07.382327	2025-10-02T01:29:07.382330	
COMP-implementation	Implementation	SUB-IMPLEMENTATION-		"- `/sc:implement` - Feature implementation with MCP coordination
- `/sc:improve` - Code quality enhancement
- `/sc:cleanup` - Dead code removal, optimization
- `/sc:design` - Architecture and API desi"	design						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/recovered/commit_11b6b52/docs/DMPX IMPORT/claude.md	1-6	2025-10-02T01:29:07.390713	2025-10-02T01:29:07.390714	architecture|testing|api
COMP-any-library-usage-mu	Any library usage MUST check documentation	SUB-ARC42-DOCUMENTA		"async def use_library(library_name):
    # Non-negotiable: Check docs first
    api = await context7.get_api_reference(library_name)
    examples = await context7.get_examples(library_name)
    
    #"	"= await context7.get_api_reference(library_name); raise Error(""Cannot use library without documentation""); _reference(api)"						Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/recovered/commit_11b6b52/docs/DMPX IMPORT/claude.md	1-12	2025-10-02T01:29:07.391981	2025-10-02T01:29:07.391982	api
COMP-when-to-use-each-ser	When to Use Each Server	SUB-MCP-SERVER-FLAG		"**ALWAYS use context7 when:**
- Writing ANY code
- Using ANY library or framework
- Implementing ANY feature
- Reviewing code for correctness
- Checking API usage
- Understanding patterns

**Use zen w"	usage						Engineering Team	99.9%	P50<50ms; P99<300ms	ms						processing_inputs/combined/recovered/commit_11b6b52/docs/DMPX IMPORT/claude.md	1-34	2025-10-02T01:29:07.392923	2025-10-02T01:29:07.392924	testing|api
COMP-correct-approach	CORRECT approach			"""Check context7 for React hooks patterns, then implement the feature""
""Use context7 to verify the correct API usage""
""Review this code against context7 documentation"""	"usage"""				React		Engineering Team	99.9%	P50<50ms; P99<300ms							processing_inputs/combined/recovered/commit_11b6b52/docs/DMPX IMPORT/claude.md	1-4	2025-10-02T01:29:07.393583	2025-10-02T01:29:07.393584	api
