 AUDIT_INITIAL_FINDINGS.md                          |  64 -------
 DOPE_MEMORY_INTEGRATION.md                         | 204 ---------------------
 SYSTEM_ARCHIVE/genetic_agent_root_duplicate/cli.py |  11 +-
 .../genetic_agent_root_duplicate/core/config.py    |   2 +-
 .../genetic/population.py                          |   2 +-
 .../genetic_agent/core/config.py                   |   2 +-
 .../genetic_agent/genetic/adaptive_population.py   |   2 +-
 .../genetic/enhanced_iterative_agent.py            |   9 +-
 .../genetic_agent/genetic/failure_analysis.py      |   1 -
 .../genetic_agent/genetic/historical_learning.py   |   4 +-
 .../genetic_agent/genetic/population.py            |   2 +-
 .../genetic_agent/genetic_agent/cli.py             |  11 +-
 .../genetic_agent/genetic_agent/cli/cli.py         |   4 -
 .../intelligent/context_integrator.py              |   2 +-
 .../reliability/adaptive_circuit_breaker.py        |   1 -
 .../genetic_agent/shared/utils/prompt_sanitizer.py |   1 -
 .../tests/comparison/comparison_runner.py          |   3 -
 .../tests/comparison/test_comparison.py            |   1 -
 .../tests/phase2/test_circuit_breaker.py           |   2 -
 .../tests/phase2/test_context_integrator.py        |   3 +-
 .../genetic_agent/intelligent/failure_analyzer.py  |   2 +-
 .../genetic_agent/shared/mcp/base_client.py        |   1 -
 .../genetic_agent/shared/mcp/memory_adapter.py     |   4 +-
 .../genetic_agent/shared/mcp/zen_client.py         |   2 +-
 .../genetic_agent/shared/utils/prompt_sanitizer.py |   1 -
 .../genetic_agent/tests/unit/test_base_agent.py    |   2 -
 .../genetic_agent_root_duplicate/monitoring_api.py |   2 +-
 .../shared/eventbus.py                             |   1 -
 .../shared/mcp/base_client.py                      |   1 -
 .../shared/mcp/memory_adapter.py                   |   4 +-
 .../shared/mcp/zen_client.py                       |   2 -
 SYSTEM_ARCHIVE/serena-legacy/server.py             |   1 -
 dashboard/api_client.py                            |   4 +-
 dashboard/modals_enhanced.py                       |  10 +-
 dashboard/service_clients.py                       |   1 -
 docker/mcp-servers/conport-bridge/event_schemas.py |   3 +-
 .../conport-bridge/test_create_decision.py         |   2 +-
 docker/mcp-servers/conport-bridge/watcher.py       |   3 +-
 docker/mcp-servers/conport/conport_mcp_stdio.py    |   2 -
 docker/mcp-servers/conport/direct_server.py        |  22 +--
 docker/mcp-servers/conport/enhanced_server.py      |  10 +-
 docker/mcp-servers/conport/info_server.py          |   2 -
 .../conport/migrations/run_migration_001.py        |   8 +-
 docker/mcp-servers/conport/server.py               |   1 -
 docker/mcp-servers/conport/shared_monitoring.py    |   2 +-
 docker/mcp-servers/conport/test_token_limit_fix.py |   3 +-
 .../conport/test_worktree_validation.py            |   8 +-
 .../conport/tests/test_instance_detector.py        |   1 -
 .../conport/tests/test_worktree_routing.py         |   2 -
 docker/mcp-servers/conport/unified_queries.py      |   4 +-
 .../integration_bridge_connector.py                |   2 +-
 docker/mcp-servers/exa/exa_server.py               |   3 +-
 .../gpt-researcher/scripts/mcp_server.py           |   8 +-
 docker/mcp-servers/gptr-mcp/wrapper.py             |   1 -
 .../leantime-bridge/leantime_bridge/server.py      |   4 +-
 docker/mcp-servers/leantime-bridge/mcp_stdio.py    |   2 +-
 .../leantime-bridge/test_info_endpoint.py          |   8 +-
 .../pal/pal-mcp-server/pal_http_server.py          |  12 +-
 .../pal/pal-mcp-server/pal_http_wrapper.py         |  17 +-
 docker/mcp-servers/pal/pal-mcp-server/server.py    |   1 +
 .../pal/pal-mcp-server/test_token_limit_fix.py     |  12 +-
 docker/mcp-servers/pal/pal_http_wrapper.py         |   2 +-
 docker/mcp-servers/serena/info_server.py           |   2 -
 docker/mcp-servers/services/happy-cli/happy_cli.py |   3 +-
 .../services/mcp-client-python/mcp_client/main.py  |   3 -
 .../services/mcp-client/test_desktop_commander.py  |   1 -
 .../claude-code/enhanced_metamcp_server.py         |  13 +-
 .../superclaude/dopeclaude-bridge.py               |   5 +-
 docs/archive/pipeline-v2/UPGRADE/run_extraction.py |   3 +-
 .../pipeline-v2/UPGRADE_legacy/run_extraction.py   |   3 +-
 examples/event_system_demo.py                      |   5 +-
 examples/fnew3_unified_complexity_example.py       |   5 +-
 examples/fnew5_impact_analysis_example.py          |   2 +-
 examples/mcp_event_integration_demo.py             |  11 +-
 examples/production_mcp_integration.py             |   7 +-
 extraction/document_classifier.py                  |   8 +-
 installers/leantime/install.py                     |  28 ++-
 interruption_shield/conport_client.py              |   3 +-
 interruption_shield/coordinator.py                 |   3 +-
 proof/PHASE0_DETERMINISM_REPORT.md                 |  18 --
 proof/PHASE0_DETERMINISM_REPORT_PROCESSPOOL.md     |  18 --
 proof/PHASE0_SERIALIZATION_REPORT.md               |  12 --
 proof/PLAN.txt                                     |  98 ----------
 proof/PROCESSPOOL_STABILITY_REPORT.md              | 166 -----------------
 scripts/collect_task_packet.py                     |   2 +-
 scripts/compose_guard.py                           |   9 +-
 scripts/conflict_resolution_helper.py              |   7 +-
 scripts/create_phase3_leantime_tasks.py            |   2 -
 .../migration/backfill_conport_relationships.py    |   1 -
 scripts/deploy/migration/backfill_ddg.py           |   4 +-
 scripts/deploy/migration/backfill_embeddings.py    |   4 +-
 .../deploy/migration/backfill_embeddings_simple.py |   6 +-
 scripts/deploy/migration/benchmark_age.py          |  10 +-
 scripts/deploy/migration/export_conport.py         |   4 +-
 scripts/deploy/migration/export_sqlite.py          |   2 +-
 scripts/deploy/migration/export_sqlite_to_json.py  |   2 +-
 scripts/deploy/migration/generate_age_sql.py       |   2 +-
 .../deploy/migration/import_to_postgresql_age.py   |   4 +-
 scripts/deploy/migration/load_age_direct.py        |   7 +-
 scripts/deploy/migration/load_age_edges.py         |   4 +-
 scripts/deploy/migration/load_age_nodes.py         |   4 +-
 scripts/deploy/migration/reingest.py               |   8 +-
 scripts/deploy/migration/rollback.py               |   4 +-
 scripts/deploy/migration/switchover.py             |   5 +-
 scripts/deploy/migration/transformer.py            |   2 +-
 scripts/deploy/migration/validate.py               |   2 +-
 .../dev/benchmarks/adhd_performance_baseline.py    |   2 +-
 scripts/dev/benchmarks/performance_validation.py   |  12 +-
 scripts/dev/test_data/populate_test_decisions.py   |   1 -
 scripts/docs_frontmatter_guard.py                  |   1 -
 scripts/docs_normalize.py                          |   2 +-
 scripts/docs_titles_improve.py                     |   1 -
 scripts/dopemux_dashboard.py                       |   8 +-
 scripts/extract_code.py                            |   1 -
 scripts/extract_data.py                            |   1 -
 scripts/extract_metadata.py                        |   1 -
 scripts/indexing/index_conport_in_dope_context.py  |  19 +-
 scripts/install.py                                 |   1 -
 scripts/legacy/verify_renamed_service.py           |   1 -
 scripts/mcp/mcp_event_wrapper.py                   |   2 +-
 scripts/mcp/wire_claude_mcp.py                     |   1 -
 scripts/memory/test-memory-system.py               |   2 -
 scripts/repo_control_plane_extract.py              |   2 -
 scripts/repo_truth_extractor_promptset_audit_v4.py |   2 +-
 scripts/ui/neon_dashboard/core/pane_manager.py     |   2 +-
 scripts/ui/neon_dashboard/panes/adhd_monitor.py    |   1 -
 scripts/ui/neon_dashboard/tests/test_collectors.py |   4 +-
 .../ui/neon_dashboard/tests/test_integration.py    |   4 +-
 scripts/ui/neon_dashboard/tests/test_panes.py      |   2 -
 .../tests/test_transient_messages.py               |   2 -
 scripts/update_supervisor_for_dopetask.py          |   2 -
 scripts/utilities/adr_cleanup.py                   |   3 +-
 scripts/utilities/claude_code_event_integration.py |   7 +-
 scripts/utilities/fix_mcp_config.py                |   1 -
 scripts/utilities/rfc_new.py                       |   5 +-
 scripts/utilities/unified_complexity_helper.py     |   1 -
 scripts/webhooks/db_query.py                       |   4 +-
 services/activity-capture/activity_tracker.py      |   3 -
 services/activity-capture/adhd_client.py           |   1 -
 services/activity-capture/event_subscriber.py      |   1 -
 services/activity-capture/main.py                  |   3 +-
 services/adhd-dashboard/backend.py                 |   5 +-
 services/adhd-dashboard/task_recommender.py        |   5 +-
 .../adhd-dashboard/tests/test_task_recommender.py  |   1 -
 services/adhd-notifier/daily_reporter.py           |   3 +-
 services/adhd-notifier/mobile_push.py              |   2 +-
 services/adhd-notifier/monitor.py                  |   2 +-
 services/adhd-notifier/notify.py                   |   1 -
 services/adhd-notifier/tests/test_mobile_push.py   |   2 +-
 services/adhd_engine/adhd_add_endpoint.py          |   3 +-
 services/adhd_engine/adhd_config_service.py        |   2 +-
 services/adhd_engine/adhd_metrics_server.py        |   3 +-
 services/adhd_engine/adhd_monitoring_patch.py      |   2 +-
 services/adhd_engine/api/routes.py                 |   7 +-
 services/adhd_engine/api/websocket.py              |   4 +-
 services/adhd_engine/bridge_integration.py         |   1 -
 services/adhd_engine/cli/adhd.py                   |   5 +-
 services/adhd_engine/cli/break_guide.py            |   3 -
 services/adhd_engine/conport_client.py             |   1 -
 services/adhd_engine/core/engine.py                |  10 +-
 services/adhd_engine/core/error_handling.py        |   6 +-
 services/adhd_engine/core/failure_playbook.py      |   2 +-
 services/adhd_engine/core/notification_styles.py   |   4 +-
 services/adhd_engine/core/output_dispatcher.py     |   4 +-
 .../adhd_engine/core/task_orchestrator_client.py   |   2 +-
 services/adhd_engine/correlation_engine.py         |   6 +-
 .../adhd_engine/docker/mcp-servers/shared/cache.py |   3 +-
 .../mcp-servers/tests/performance/benchmark.py     |   3 +-
 .../domains/attention/hyperfocus_guard.py          |   5 +-
 .../domains/attention/intent_pattern_analyzer.py   |   2 +-
 .../domains/attention/procrastination_detector.py  |   4 +-
 .../adhd_engine/domains/break-suggester/engine.py  |   5 +-
 .../domains/break-suggester/event_consumer.py      |  10 +-
 .../domains/break-suggester/start_service.py       |   2 +-
 .../domains/break-suggester/tests/test_engine.py   |   1 -
 .../domains/context-switch-tracker/main.py         |   1 -
 .../domains/context-switch-tracker/tracker.py      |   4 +-
 .../domains/energy-trends/bridge_adapter.py        |   2 +-
 services/adhd_engine/domains/energy-trends/main.py |   1 -
 .../domains/energy-trends/visualizer.py            |   4 +-
 .../interruption_shield/core/coordinator.py        |   3 +-
 .../integrations/adhd_engine_client.py             |   1 -
 .../task_decomposition_assistant.py                |   4 +-
 .../task_decomposition_event_listener.py           |   3 +-
 .../domains/task_enablement/voice_assistant.py     |   3 +-
 .../task_enablement/working_memory_support.py      |   3 +-
 .../domains/wellbeing/end_of_day_wind_down.py      |   2 +-
 .../wellbeing/medication_effectiveness_tracker.py  |   4 +-
 .../domains/wellbeing/social_battery_monitor.py    |   4 +-
 services/adhd_engine/engine.py                     |   4 +-
 services/adhd_engine/event_emitter.py              |   4 +-
 services/adhd_engine/event_listener.py             |   1 -
 services/adhd_engine/external_activity.py          |   4 +-
 services/adhd_engine/hello_flow_implementation.py  |   3 +-
 .../adhd_engine/integration_bridge_connector.py    |   2 +-
 services/adhd_engine/main.py                       |   9 +-
 services/adhd_engine/mcp_stdio.py                  |   1 -
 services/adhd_engine/metrics.py                    |   3 +-
 services/adhd_engine/metrics_fixed.py              |   3 +-
 services/adhd_engine/middleware/rate_limit.py      |   3 +-
 services/adhd_engine/ml/data_collector.py          |   2 +-
 services/adhd_engine/ml/energy_predictor.py        |   2 +-
 services/adhd_engine/ml/pattern_learner.py         |   6 +-
 services/adhd_engine/ml/predictive_engine.py       |   1 -
 services/adhd_engine/pal_client.py                 |   2 +-
 services/adhd_engine/scripts/benchmark_api.py      |   6 +-
 .../adhd_engine/scripts/integration_test_client.py |   3 +-
 .../adhd_engine/services/adhd-dashboard/main.py    |   5 +-
 services/adhd_engine/tests/conftest.py             |   3 +-
 .../adhd_engine/tests/test_adhd_config_service.py  |   1 -
 services/adhd_engine/tests/test_api.py             |   1 -
 services/adhd_engine/tests/test_api_caching.py     |   7 +-
 .../adhd_engine/tests/test_attention_calibrator.py |   1 -
 .../adhd_engine/tests/test_correlation_engine.py   |   2 +-
 .../adhd_engine/tests/test_energy_predictor.py     |   1 -
 services/adhd_engine/tests/test_engine.py          |   1 -
 services/adhd_engine/tests/test_ml_integration.py  |  10 +-
 services/adhd_engine/tests/test_pattern_learner.py |   4 +-
 .../adhd_engine/tests/test_predictive_engine.py    |   6 +-
 services/adhd_engine/tests/test_voice_assistant.py |   2 +-
 services/adhd_engine/weekly_pattern_report.py      |   4 +-
 services/adhd_engine/workspace_watcher.py          |   2 +-
 services/agents/cognitive_guardian.py              |  16 +-
 services/agents/cognitive_guardian_kg.py           |   2 -
 services/agents/demo_claude_code.py                |   8 +-
 services/agents/dopemux_enforcer.py                |   2 +-
 services/agents/memory_agent.py                    |  16 +-
 services/agents/memory_agent_conport.py            |   5 +-
 services/agents/persona_enhancer.py                |   6 +-
 services/agents/superclaude_integration.py         |   8 +-
 services/agents/task_decomposer.py                 |   3 +-
 services/agents/test_cognitive_guardian_kg.py      |   4 +-
 services/agents/test_tool_orchestrator.py          |  20 +-
 services/agents/tool_orchestrator.py               |   6 +-
 services/agents/two_plane_orchestrator.py          |   2 +-
 services/agents/workflow_coordinator.py            |   4 +-
 services/claude_brain/brain_manager.py             |   5 +-
 services/claude_brain/cache_manager.py             |   5 +-
 services/claude_brain/config.py                    |   1 -
 services/claude_brain/critique_analyzer.py         |   3 +-
 services/claude_brain/dynamic_adaptation.py        |   5 +-
 services/claude_brain/failure_handler.py           |   2 -
 services/claude_brain/meta_prompt_generator.py     |   8 +-
 .../phase3_federated_personalization.py            |   5 +-
 services/claude_brain/phase3_team_coordination.py  |   5 +-
 services/claude_brain/proactive_intervention.py    |   5 +-
 services/claude_brain/prompt_optimizer.py          |   6 +-
 .../complexity_coordinator/unified_complexity.py   |   1 -
 services/copilot_transcript_ingester/main.py       |   4 +-
 services/copilot_transcript_ingester/mapper.py     |   1 -
 services/copilot_transcript_ingester/parser.py     |   2 +-
 services/dddpg/kg_integration.py                   |   2 -
 services/dddpg/queries/service.py                  |   4 +-
 services/dddpg/test_kg_integration.py              |   4 +-
 .../dope-context/src/attention_aware_search.py     |   1 -
 .../dope-context/src/context/claude_generator.py   |   4 +-
 .../dope-context/src/context/openai_generator.py   |   3 +-
 .../src/embeddings/contextualized_embedder.py      |   1 -
 .../dope-context/src/embeddings/voyage_embedder.py |   2 -
 .../src/enrichment/claude_code_enricher.py         |   5 +-
 .../src/enrichment/code_graph_enricher.py          |   2 +-
 services/dope-context/src/mcp/fastmcp_stub.py      |   2 +-
 services/dope-context/src/mcp/server.py            |   8 +-
 services/dope-context/src/mcp/simple_server.py     |   2 +-
 .../dope-context/src/pipeline/indexing_pipeline.py |   4 +-
 .../dope-context/src/preprocessing/code_chunker.py |   2 +-
 .../dope-context/src/rerank/voyage_reranker.py     |   3 +-
 services/dope-context/src/search/dense_search.py   |   1 -
 services/dope-context/src/search/hybrid_search.py  |   1 -
 .../dope-context/src/sync/file_synchronizer.py     |   2 +-
 .../dope-context/src/sync/incremental_indexer.py   |   2 +-
 services/dope-context/src/utils/metrics_tracker.py |   1 -
 services/dope-context/src/utils/token_budget.py    |   2 +-
 .../tests/test_autonomous_controller.py            |   1 -
 services/dope-memory/mcp_stdio_adapter.py          |   2 +-
 services/dopecon-bridge/aggregation_engine.py      |   3 +-
 services/dopecon-bridge/cache.py                   |   3 +-
 services/dopecon-bridge/circuit_breaker.py         |   3 +-
 services/dopecon-bridge/complexity_scorer.py       |   3 +-
 services/dopecon-bridge/dopecon_bridge/models.py   |   2 +-
 services/dopecon-bridge/dopecon_bridge/routes.py   |   4 +-
 services/dopecon-bridge/error_handler.py           |   1 -
 services/dopecon-bridge/event_bus.py               |   2 +-
 services/dopecon-bridge/event_deduplication.py     |   5 +-
 .../dopecon-bridge/integrations/adhd_engine.py     |   3 +-
 .../integrations/desktop_commander.py              |   1 -
 .../dopecon-bridge/integrations/dope_context.py    |   3 +-
 services/dopecon-bridge/integrations/pal.py        |   2 -
 services/dopecon-bridge/integrations/serena.py     |   2 -
 .../integrations/task_orchestrator.py              |   1 -
 services/dopecon-bridge/manual_smoke_test.py       |   5 +-
 services/dopecon-bridge/mcp_client.py              |   1 -
 services/dopecon-bridge/monitoring.py              |   3 +-
 services/dopecon-bridge/orchestrator_endpoints.py  |   2 +-
 services/dopecon-bridge/pattern_detector.py        |   1 -
 .../dopecon-bridge/patterns/adhd_state_patterns.py |  12 +-
