## codex/tp-dmx-merge-integrity-0001-investigation-adr
A  proof/TP-DMX-MERGE-INTEGRITY-0001/AUDIT.md
A  proof/TP-DMX-MERGE-INTEGRITY-0001/AUDITOR_PROMPT.md
A  proof/TP-DMX-MERGE-INTEGRITY-0001/AUDITOR_RAW.txt
AM proof/TP-DMX-MERGE-INTEGRITY-0001/DIFF.patch
AM proof/TP-DMX-MERGE-INTEGRITY-0001/DIFF_STAT.txt
A  proof/TP-DMX-MERGE-INTEGRITY-0001/HANDOFF.json
A  proof/TP-DMX-MERGE-INTEGRITY-0001/PROOF.json
A  proof/TP-DMX-MERGE-INTEGRITY-0001/SELF_REFERENCE_EXCEPTION.json
AM proof/TP-DMX-MERGE-INTEGRITY-0001/STATUS_AFTER.txt
A  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/AUDITOR_RAW.superseded-precommit-frontmatter.txt
A  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/AUDITOR_RAW.superseded-wrong-sha.txt
A  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/PR_BODY.md
A  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/agy-audit.exit-code.txt
A  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/agy-audit.stderr.txt
A  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/agy-audit.superseded-precommit-frontmatter.exit-code.txt
A  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/agy-audit.superseded-precommit-frontmatter.stderr.txt
A  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/agy-audit.superseded-wrong-sha.exit-code.txt
A  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/agy-audit.superseded-wrong-sha.stderr.txt
A  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/agy-help.exit-code.txt
A  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/agy-help.stderr.txt
A  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/agy-help.txt
A  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/agy-version.exit-code.txt
A  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/agy-version.stderr.txt
A  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/agy-version.txt
A  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/audited-content-sha.txt
A  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/claude-help.exit-code.txt
A  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/claude-help.stderr.txt
A  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/claude-help.txt
A  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/claude-version.exit-code.txt
A  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/claude-version.stderr.txt
A  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/claude-version.txt
M  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/governance-pattern-search.txt
M  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/main-protection.json
M  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/pr-1025/merge-show-stat-summary.txt
M  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/pr-1037/head-show-stat-summary.txt
M  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/pr-1037/merge-show-stat-summary.txt
M  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/pr-1037/review-threads.json
M  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/pr-1038/head-show-stat-summary.txt
M  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/pr-1038/pr.patch
M  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/pr-1038/review-threads.json
M  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/pr-720/merge-show-stat-summary.txt
M  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/pr-720/pr.patch
M  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/pr-734/pr.patch
M  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/pr-917/merge-show-stat-summary.txt
M  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/pr-917/pr.patch
M  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/pr-932/head-show-stat-summary.txt
M  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/pr-932/merge-show-stat-summary.txt
M  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/pr-932/pr.patch
M  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/pr-936/merge-show-stat-summary.txt
M  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/pr-936/pr.patch
M  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/repository-rest.json
M  proof/TP-DMX-MERGE-INTEGRITY-0001/raw/worktree-list.txt
