## dcp/model-routing-0007i-trusted-input...origin/main
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0007I/AUDITOR_REPORT.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0007I/COMMAND_LOG.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0007I/EVIDENCE_LEDGER.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0007I/HANDOFF.json
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0007I/HANDOFF.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0007I/PAL_CHAIN.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0007I/PROOF.json
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0007I/SECURITY_BOUNDARY_REVIEW.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0007I/TRUSTED_INPUT_DESIGN.md
A  proof/DMX-DCP-MODEL-ROUTING-MVP-0007I/TRUSTED_INPUT_TEST_MATRIX.json
M  src/dopemux/dcp/__init__.py
A  src/dopemux/dcp/input_adapters.py
A  task-packets/DMX-DCP-MODEL-ROUTING-MVP-0007I.md
A  tests/unit/dcp/test_input_adapters.py
?? proof/DMX-DCP-MODEL-ROUTING-MVP-0007I/DIFF_NAME_ONLY.txt
?? proof/DMX-DCP-MODEL-ROUTING-MVP-0007I/DIFF_STAT.txt
?? proof/DMX-DCP-MODEL-ROUTING-MVP-0007I/FINAL_STATUS_PORCELAIN.txt
